C N ( C C C C ( = O ) c 1 c c c n c 1 ) N = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C c 1 c ( [N+] ( = O ) [O-] ) c c ( N O ) c c 1 [N+] ( = O ) [O-] . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u7] [t1]
O = C ( O ) [C@H] ( O ) C ( = O ) C O P ( = O ) ( O ) O | [v1] [u1] [t1]
O = O . O = [N+] ( [O-] ) c 1 c c c ( [O-] ) c ( O ) c 1 . [H+] | [v1] [u14] [t-]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C ( = O ) O | [v1] [u1] [t1]
C / C = C \ C = O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O | [v1] [u2] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( C O ) [C@@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O . [H+] | [v1] [u1] [t1]
C C C [C@@H] ( C ) O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( C ( = O ) c 1 c c c c c 1 ) c 1 c c c c c 1 . [H+] | [v1] [u1] [t1]
C N ( C ) c 1 c c c 2 n c 3 c c c ( N ( C ) C ) c c 3 [s+] c 2 c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [HH] | [v1] [u8] [t1]
C [C@@H] 1 O C ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
C C ( C ) ( O ) C C = O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O | [v1] [u2] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C ( O ) [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O | [v1] [u1] [t1]
C C 1 = C ( C C ( N ) C ( = O ) O ) C = C C ( = O ) C 1 = O . O | [v1] [u10] [t3]
C c 1 c c ( O ) c c ( C ( = O ) O ) c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t13]
C C ( = O ) C ( = O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
O . O = C 1 C = C C ( = N c 2 c c ( Cl ) c ( O ) c ( Cl ) c 2 ) C = C 1 . O = C c 1 c c c c c 1 | [v1] [u2] [t3]
O = C ( [O-] ) [C@H] 1 C C C [NH2+] 1 . O = O | [v1] [u4] [t3]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C ( O ) [C@@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O | [v1] [u1] [t1]
C N 1 C C N ( C 2 = N c 3 c c c c c 3 O c 3 c c c ( Cl ) c c 3 2 ) C C 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 . O = C O | [v1] [u1] [t98]
C C ( = O ) C C ( = O ) c 1 c ( C C ( = O ) [O-] ) c c 2 c ( c 1 O ) C ( = O ) c 1 c ( O ) c c c c 1 C 2 . O = O | [v1] [u13] [t12]
C C ( = O ) N C C C C [NH3+] . O . O = O | [v1] [u4] [t3]
C C ( C ) C C C C ( C ) C 1 C C C 2 C 3 C ( C C [C@] 1 2 C ) [C@@] 1 ( C ) C C C ( = O ) C C 1 C [C@@H] 3 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
N = c 1 [nH] c ( = O ) c 2 n c n ( [C@@H] 3 O [C@H] ( C O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 3 O ) c 2 [nH] 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u7] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) C O . [H+] | [v1] [u1] [t1]
* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C / C = C \ C C C C C C C C C C C C C C C C / C = C \ C C C C C C C C C C C C C C C C C C ) C ( * ) = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C C C C C / C = C \ C / C = C \ C / C = C \ C / C = C \ C C C C ( = O ) [O-] . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t14]
C C C C C / C = C \ C / C = C \ C C C C C C C C ( = O ) O C [C@H] ( C O [C@@H] 1 O [C@H] ( C O [C@@H] 2 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O C ( = O ) C C C C C C C / C = C \ C / C = C \ C C C C C | [v1] [u14] [t99]
C S [Fe+2] 1 ( S C ) S [Fe+2] ( S C ) ( S C ) S 1 . N # N | [v1] [u18] [t6]
C = C 1 C C [C@H] ( O ) C / C 1 = C / C = C 1 / C C C [C@@] 2 ( C ) [C@H] 1 C C [C@@H] 2 [C@H] ( C ) / C = C / [C@H] ( C ) C ( C ) ( C ) O . C S [Fe+2] 1 ( S C ) S [Fe+2] ( S C ) ( S C ) S 1 . O = O . [H+] | [v1] [u14] [t15]
* / C = C / C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O C [C@H] ( N * ) C ( * ) = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u3] [t1]
C C ( = O ) C C ( = O ) S C C N C ( C ) = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C C ( C ) = C C C C ( C ) = C C C C ( C ) = C C 1 C ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O ) C 1 ( C ) C C C = C ( C ) C C C = C ( C ) C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u3] [t1]
C N 1 C C C C 1 c 1 c c c n c 1 . O . O = O | [v1] [u5] [t3]
C N C C C C 1 ( c 2 c c c ( F ) c c 2 ) O C c 2 c c ( C # N ) c c c 2 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O [P@@] ( = O ) ( O ) O [P@@] ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t14]
C C ( C ) C C ( = O ) C ( = O ) [O-] . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t-]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . O = C ( O ) / C = C / c 1 c c c c ( O ) c 1 . O = O | [v1] [u14] [t14]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = C ( O ) C ( = O ) C c 1 c n c [nH] 1 | [v1] [u1] [t1]
C C ( O ) c 1 c c c c c 1 . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
* [C@@H] ( [NH3+] ) C ( = O ) [O-] . O . O = O | [v1] [u4] [t3]
C N 1 c 2 c ( n c ( N ) [nH] c 2 = O ) N C [C@@H] 1 C N c 1 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) O ) C ( = O ) O ) c c 1 . C c 1 c c 2 n c 3 c ( = O ) [nH] c ( = O ) n c - 3 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) c 2 c c 1 C | [v1] [u5] [t7]
C [C@@H] 1 N c 2 [nH] c ( = N ) [nH] c ( = O ) c 2 N 2 C N ( c 3 c c c ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O [C@H] 4 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] ( C C C ( = O ) O ) C ( = O ) O ) [C@@H] ( O ) [C@H] 4 O ) c c 3 ) [C@H] ( C ) [C@@H] 1 2 . [H+] | [v1] [u12] [t99]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O . O = C C C C C = O | [v1] [u2] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 | [v1] [u1] [t1]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . C C C C C C C C C C C ( = O ) O . O = O | [v1] [u14] [t14]
C C ( C ) C C C [C@@H] ( C ) [C@H] 1 C C [C@H] 2 C 3 = C C = C 4 C [C@@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C . C c 1 c c 2 c ( c c 1 C ) N ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] ) c 1 [nH] c ( = O ) [nH] c ( = O ) c 1 N 2 . O = O | [v1] [u14] [t14]
C C C C C / C = C \ C / C = C \ C C C C C C C C C C ( = O ) O . O = O | [v1] [u13] [t11]
C = C ( C C [C@@H] ( C ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C = C 4 C [C@@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C ) C ( C ) C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u3] [t1]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O = C [C@H] ( O ) C O P ( = O ) ( O ) O . O = [As] ( [O-] ) ( [O-] ) [O-] | [v1] [u2] [t1]
* S C ( C ) C 1 = C ( C ) C 2 = C c 3 c ( C ( C ) S * ) c ( C ) c 4 n 3 [Fe-] 3 5 n 6 c ( c ( C ) c ( C C C ( = O ) [O-] ) c 6 = C C 6 = [N+] 3 C ( = C 4 ) C ( C ) = C 6 C C C ( = O ) [O-] ) = C C 1 = [N+] 2 5 . O . O = C 1 C C C C 2 C 3 C C ( C N 1 2 ) C 1 C C C C [NH+] 1 C 3 | [v1] [u17] [t2]
C C ( C ) C C C [C@@H] ( C ) [C@H] 1 C C = C 2 C 3 = C C [C@H] 4 C ( C ) ( C ) [C@@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u3] [t1]
C 1 = C N ( C c 2 c c c c c 2 ) C = C C 1 C 1 C = C N ( C c 2 c c c c c 2 ) C = C 1 . O = [N+] ( [O-] ) [O-] | [v1] [u9] [t6]
C N ( C c 1 c n c 2 n c ( = N ) [nH] c ( N ) c 2 n 1 ) c 1 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) O ) C ( = O ) O ) c c 1 . O . O = O | [v1] [u2] [t3]
C [C@H] 1 O [C@H] ( O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( = O ) [nH] c ( = N ) [nH] c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) [C@@H] ( O ) C C 1 = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C / C = C \ C C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t12]
C [N+] ( C ) ( C ) C [C@H] ( O ) P ( = O ) ( [O-] ) O . O = O | [v1] [u13] [t11]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . C [C@H] 1 C = C 2 C = C [C@H] ( C ) [C@H] ( C C [C@@H] ( O ) C [C@@H] ( O ) C C ( = O ) [O-] ) [C@H] 2 C C 1 . O = O | [v1] [u14] [t14]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . C C 1 = C C ( = O ) C C ( C ) ( C ) [C@@] 1 ( O ) / C = C / C ( C ) = C \ C ( = O ) [O-] . O = O | [v1] [u14] [t14]
C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v1] [u13] [t99]
C C ( C ( = O ) O ) c 1 c c c ( O ) c ( O ) c 1 . O = O | [v1] [u14] [t18]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] . c 1 c c c c c 1 | [v1] [u14] [t13]
* * [Fe+2] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 . C = C 1 C C [C@H] ( O ) C / C 1 = C / C = C 1 \ C C C [C@@] 2 ( C ) [C@H] 1 C C [C@@H] 2 [C@H] ( C ) C C [C@@H] ( O ) C ( C ) ( C ) O . O = O . [H+] | [v1] [u14] [t15]
* * [Fe+2] 1 ( * * ) S [Fe+3] ( * * ) ( * * ) S 1 . O = C 1 N [C@@H] ( C c 2 c c c ( O ) c c 2 ) C ( = O ) N [C@H] 1 C c 1 c c c ( O ) c c 1 . O = O . [H+] | [v1] [u14] [t19]
* N C ( = O ) [C@H] ( C S C ( C ) C 1 = C ( C ) C 2 = N / C 1 = C \ c 1 c ( C ) c ( C C C ( = O ) [O-] ) c 3 n 1 [Fe+] n 1 / c ( c ( C ) c ( C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) / c 1 = C / 2 ) = C \ C 1 = N / C ( = C \ 3 ) C ( C C C ( = O ) [O-] ) = C 1 C ) N C ( * ) = O . O . [O-] [As] ( O ) O | [v1] [u20] [t9]
C O C ( = O ) C ( C ) = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C 1 = C 2 C C C ( = O ) [C@@] 2 ( C ) C C [C@H] 1 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . O C C c 1 c c c ( O ) c c 1 . [H+] | [v1] [u14] [t14]
C C C C C C C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O . C N ( C ) c 1 c c c 2 n c 3 c 4 c ( c c c 3 [o+] c 2 c 1 ) C C = C C 4 . Cl | [v1] [u3] [t8]
* * [Fe+2] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 . Br c 1 c [nH] c ( Br ) c 1 Br . O = O . [H+] | [v1] [u14] [t19]
C C ( = O ) N [C@@H] ( C C ( C ) C ) C ( = O ) N [C@@H] ( C c 1 c [nH] c 2 c c c c c 1 2 ) C ( = O ) N [C@@H] ( C C ( C ) C ) C ( = O ) N [C@@H] ( C c 1 c [nH] c 2 c c c c c 1 2 ) C ( = O ) N C C ( = O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
N [C@@H] ( C c 1 c [nH] c 2 c c c c c 1 2 ) C ( = O ) O | [v1] [u13] [t11]
N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O . O = O | [v1] [u17] [t3]
Cl c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t12]
* N 1 c 2 c c ( C ) c ( C ) c c 2 N c 2 c 1 [nH] c ( = O ) [nH] c 2 = O . O = O . O c 1 c c c ( [C@@H] 2 C C ( O ) c 3 c ( O ) c c ( O ) c c 3 O 2 ) c c 1 | [v1] [u14] [t14]
